"","e.time","e.value","y.time","y.value","value","value.1","value.2","value.3","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","Z.time","Z.value","clock"
"233",232,-1.9659850541946,232,4443527.24373034,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,232,16335598.5854537,232,7.38851055800048,232,6.63494659384871,232,35860768.3910892,232,0.254102404663543,232,19646065.6426574,20524
"234",233,0.432539848788738,233,3555941.94891235,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,233,16335596.1610108,233,5.72028608606223,233,5.24478820834141,233,35860773.873915,233,0.284380194078755,233,19646069.7353247,20524
"235",234,-0.651516415607651,234,4486838.02450814,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,234,16335594.2654058,234,4.43584807509738,234,4.11172938893222,234,35860778.1870168,234,0.238774044986219,234,19646072.9153677,20524
"236",235,0.597714238412313,235,4286503.67768437,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,235,16335592.7895862,235,3.44884666586767,235,3.20418475069817,235,35860781.5573825,235,0.280614041675081,235,19646075.3781888,20524
"237",236,-1.65099871140389,236,4155916.69966964,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,236,16335591.6776929,236,2.64834349690426,236,2.4918608285041,236,35860784.1821029,236,0.165044131876809,236,19646077.2905853,20524
"238",237,-1.62572955134873,237,4302631.4190826,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,237,16335590.9114163,237,1.96963533901879,237,1.90835391115227,237,35860786.2105946,237,0.0512430632823979,237,19646078.73557,20524
"239",238,0.496993845727091,238,3708292.07438282,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,238,16335590.3543443,238,1.45841771496389,238,1.43664917196604,238,35860787.7505889,238,0.0860326324832942,238,19646079.8038596,20524
"240",239,-1.07458213325104,239,4168530.79006712,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,239,16335589.9437497,239,1.07658000297027,239,1.07410117407133,239,35860788.9055692,239,0.0108118831557217,239,19646080.5962919,20524
"241",240,-1.223262620901,240,4106204.25994433,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,240,16335589.6617324,240,0.779154425133559,240,0.794151219117889,240,35860789.7649621,240,-0.0748165003073482,240,19646081.1757348,20524
"242",241,0.0371744792541896,241,3883651.01354509,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,241,16335589.463431,241,0.56026978557377,241,0.579850332858723,241,35860790.396449,241,-0.0722142867595549,241,19646081.5929209,20524
"243",242,-0.304717534450967,242,4847721.7009445,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,242,16335589.3203989,242,0.403017087445063,242,0.420668424059651,242,35860790.8559156,242,-0.0935445141711226,242,19646081.8932056,20524
"244",243,0.0641890426532365,243,3853102.05631948,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,243,16335589.2177993,243,0.289777515609915,243,0.303901453712073,243,35860791.1885218,243,-0.0890512811853961,243,19646082.1090449,20524
"245",244,0.468701764205962,244,4076312.67887405,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,244,16335589.142396,244,0.20962537539039,244,0.219358565275749,244,35860791.4286202,244,-0.0562421576909787,244,19646082.2646003,20524
"246",245,1.17897658306538,245,4547625.56062796,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,245,16335589.0847126,245,0.154054811801941,245,0.159042803823433,245,35860791.6021899,245,0.0262862031235979,245,19646082.3778543,20524
"247",246,0.453109207797837,246,3687922.42773802,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,246,16335589.0401775,246,0.114712794172941,246,0.116498927495564,246,35860791.7286108,246,0.0580038476694465,246,19646082.4617313,20524
"248",247,-0.359251362282129,247,4031224.9860333,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,247,16335589.0072682,247,0.0851704279942972,247,0.0859719186854448,247,35860791.8215895,247,0.0328562523096974,247,19646082.524183,20524
"249",248,-1.68326648590426,248,3956147.35692134,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,248,16335588.9845889,248,0.061874706221886,248,0.0633222448590205,248,35860791.8902142,248,-0.084972401703601,248,19646082.5701581,20524
"250",249,-0.904341555256987,249,4534232.50007942,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,249,16335588.9694386,249,0.0440153065694342,249,0.0460568190156735,249,35860791.9404894,249,-0.14827631057159,249,19646082.6031677,20524
"251",250,-0.399339114068357,250,3845664.69887111,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,250,16335588.9589848,250,0.0310849007418196,250,0.0330935067124019,250,35860791.9768369,250,-0.176230048556375,250,19646082.626552,20524
"252",251,-1.18049539888918,251,4155173.20185261,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,251,16335588.9518974,251,0.0217200624289385,251,0.0235493597001594,251,35860792.0028333,251,-0.258864726478617,251,19646082.6430042,20524
"253",252,0.166369418143233,252,3513864.05245081,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,252,16335588.9470683,252,0.0151031471622481,252,0.0165881483142685,252,35860792.0212405,252,-0.247218867208591,252,19646082.6544503,20524
"254",253,0.381589837340709,253,3841604.11503668,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,253,16335588.9436108,253,0.0105758628286558,253,0.0116387917807279,253,35860792.0341747,253,-0.220507578594742,253,19646082.662435,20524
"255",254,0.0589075902466947,254,3562066.08703872,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,254,16335588.9411457,254,0.0074354930568093,254,0.00816959110445472,254,35860792.0432493,254,-0.216384047277473,254,19646082.6680404,20524
"256",255,-0.524472090465179,255,3803606.49555507,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,255,16335588.9394409,255,0.00520431774455917,255,0.00573455873217098,255,35860792.0496203,255,-0.253097093610036,255,19646082.6719764,20524
"257",256,-0.660935415774321,256,4052791.80250091,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,256,16335588.938294,256,0.003608426583069,256,0.00401120921065271,256,35860792.0540864,256,-0.299362572714238,256,19646082.6747192,20524
"258",257,-0.163024335329379,257,3989109.06557054,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,257,16335588.9375174,257,0.00248932170218802,257,0.00279074708795507,257,35860792.0572026,257,-0.310774276187295,257,19646082.6766149,20524
"259",258,-0.386983272655456,258,4196128.77654979,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,258,16335588.9369882,258,0.00171210486504755,258,0.00193355927659796,258,35860792.0593662,258,-0.337863105273177,258,19646082.6779213,20524
"260",259,-0.561209216353563,259,3868167.66313095,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,259,16335588.9366341,259,0.00117015776782185,259,0.0013336284970049,259,35860792.0608622,259,-0.377147750417926,259,19646082.6788174,20524
"261",260,-0.316196836845704,260,3567559.85414688,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,260,16335588.936398,260,0.000795601318757498,260,0.000915024766746768,260,35860792.0618915,260,-0.399281528997125,260,19646082.6794281,20524
"262",261,-2.20907233123716,261,3730947.39537424,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,261,16335588.9362493,261,0.000531503294892745,261,0.000623539790692121,261,35860792.0625957,261,-0.553916592183726,261,19646082.6798408,20524
"263",262,0.394806603074581,262,3243549.11733881,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,262,16335588.9361554,262,0.00035180443441556,262,0.000419882831247124,262,35860792.063073,262,-0.526280129968506,262,19646082.6801145,20524
"264",263,-0.621019569248013,263,3443694.5710904,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,263,16335588.9360927,263,0.000233046189595688,263,0.000281009313480555,263,35860792.0633933,263,-0.569751499815867,263,19646082.6802959,20524
"265",264,0.135038821019603,264,3822411.99565975,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,264,16335588.9360516,264,0.000154124066373702,264,0.000187144185632546,264,35860792.0636072,264,-0.560298782344494,264,19646082.6804159,20524
"266",265,-0.255839083916852,265,4023848.65858072,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,265,16335588.9360244,265,0.000101942808635372,265,0.000124319380206518,265,35860792.0637494,265,-0.578207518218674,265,19646082.6804953,20524
"267",266,-1.30015539897186,266,3779131.75039877,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,266,16335588.9360073,266,6.67575494103276e-05,266,8.2300800789996e-05,266,35860792.0638438,266,-0.669218396146704,266,19646082.6805476,20524
"268",267,1.09299529156725,267,4023336.040736,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,267,16335588.9359961,267,4.37473195147825e-05,267,5.41896854220769e-05,267,35860792.0639061,267,-0.592708725736997,267,19646082.6805818,20524
"269",268,0.950782814661597,268,3925211.54182722,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,268,16335588.9359882,268,2.90897856260724e-05,268,3.57343769048293e-05,268,35860792.0639471,268,-0.526153928710685,268,19646082.6806044,20524
"270",269,1.27900398040287,269,3387691.08753532,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,269,16335588.9359825,269,1.96342238418733e-05,269,2.37179320290944e-05,269,35860792.0639742,269,-0.436623650082484,269,19646082.6806195,20524
"271",270,0.0909294783704712,270,4127324.60511338,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,270,16335588.9359786,270,1.33481642639229e-05,270,1.58865812766453e-05,270,35860792.0639923,270,-0.430258586596551,270,19646082.6806297,20524
"272",271,3.1456901131996,271,3870475.27315526,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,271,16335588.9359756,271,9.3008845368019e-06,271,1.07444539595839e-05,271,35860792.0640045,271,-0.210060278672579,271,19646082.6806367,20524
"273",272,-1.23884101920796,272,3659961.70732736,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,272,16335588.9359734,272,6.53928083729816e-06,272,7.39668103630883e-06,272,35860792.0640127,272,-0.296779150017137,272,19646082.6806417,20524
"274",273,0.608845787880342,273,3940478.83151225,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,273,16335588.935972,273,4.55789074112013e-06,273,5.11873448785261e-06,273,35860792.0640185,273,-0.254159944865513,273,19646082.6806451,20524
"275",274,-1.07316207049613,274,3983131.44885485,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,274,16335588.935971,274,3.15902889056511e-06,274,3.55248784456773e-06,274,35860792.0640224,274,-0.329281289800242,274,19646082.6806475,20524
"276",275,1.51480462536916,275,4099480.82439242,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,275,16335588.9359703,275,2.19996900711081e-06,275,2.46225453413099e-06,275,35860792.0640252,275,-0.223244966024401,275,19646082.6806492,20524
"277",276,-0.446260224903205,276,3125293.84318906,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,276,16335588.9359697,276,1.54351452465864e-06,276,1.71576139556116e-06,276,35860792.0640271,276,-0.254483181767625,276,19646082.6806504,20524
"278",277,-1.2345609111987,277,3170185.77072415,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,277,16335588.9359694,277,1.06634128646445e-06,277,1.19510109793371e-06,277,35860792.0640284,277,-0.340902445551534,277,19646082.6806512,20524
"279",278,1.04573152934819,278,3990723.0429049,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,278,16335588.9359692,278,7.37123643730784e-07,278,8.2829868771422e-07,278,35860792.0640294,278,-0.267701238497161,278,19646082.6806517,20524
"280",279,-1.14658985484571,279,4069173.45672237,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,279,16335588.935969,279,5.09018928085634e-07,279,5.74215813820708e-07,279,35860792.06403,279,-0.347962528336361,279,19646082.6806521,20524
"281",280,1.16356153855229,280,3856122.32961278,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,280,16335588.9359689,280,3.52043913270714e-07,280,3.96903277264491e-07,280,35860792.0640304,280,-0.266513220637701,280,19646082.6806524,20524
"282",281,-0.468528667372644,281,3564101.66648952,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,281,16335588.9359688,281,2.44711560949444e-07,281,2.75084302967366e-07,281,35860792.0640308,281,-0.299310227353786,281,19646082.6806526,20524
"283",282,-1.93713328407659,282,3653512.13646038,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,282,16335588.9359688,282,1.66721047351139e-07,282,1.90133730881578e-07,282,35860792.064031,282,-0.434909557239147,282,19646082.6806527,20524
"284",283,1.8920198054195,283,3392855.68026118,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,283,16335588.9359688,283,1.13948387850797e-07,283,1.30386925738144e-07,283,35860792.0640311,283,-0.302468170859783,283,19646082.6806528,20524
"285",284,-1.26941852954318,284,3856014.46044136,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,284,16335588.9359687,284,7.82285878613991e-08,284,8.95845296759895e-08,284,35860792.0640312,284,-0.391327467927805,284,19646082.6806529,20524
"286",285,1.92407069995311,285,4178973.65809587,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,285,16335588.9359687,285,5.4053439288618e-08,285,6.14871640410381e-08,285,35860792.0640313,285,-0.256642518931088,285,19646082.6806529,20524
"287",286,-0.883510200074369,286,4460768.02146901,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,286,16335588.9359687,286,3.75880202049179e-08,286,4.24735065996863e-08,286,35860792.0640313,286,-0.318488232936294,286,19646082.6806529,20524
"288",287,0.0451449652616821,287,4232105.42802673,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,287,16335588.9359687,287,2.5935067897989e-08,287,2.93443586669981e-08,287,35860792.0640314,287,-0.315328085367976,287,19646082.680653,20524
"289",288,-1.48651082406511,288,4283884.85212337,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,288,16335588.9359687,288,1.76889553236036e-08,288,2.02264556294339e-08,288,35860792.0640314,288,-0.419383843052534,288,19646082.680653,20524
"290",289,0.488262318586936,289,3752845.98008767,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,289,16335588.9359687,289,1.19992874721559e-08,289,1.38436138090139e-08,289,35860792.0640314,289,-0.385205480751448,289,19646082.680653,20524
"291",290,0.177983825367445,290,3614063.06784919,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,290,16335588.9359687,290,8.1929448663993e-09,290,9.45697364901402e-09,290,35860792.0640314,290,-0.372746612975727,290,19646082.680653,20524
"292",291,0.0665887658425744,291,4677259.21859523,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,291,16335588.9359687,291,5.60503092699399e-09,291,6.46256341285096e-09,291,35860792.0640314,291,-0.368085399366747,291,19646082.680653,20524
"293",292,-1.73689997985011,292,4176287.86009296,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,292,16335588.9359687,292,3.78370044081224e-09,292,4.4092897519134e-09,292,35860792.0640314,292,-0.489668397956255,292,19646082.680653,20524
"294",293,0.347754004925371,293,4308960.40872367,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,293,16335588.9359687,293,2.5336624651201e-09,293,2.98546539338351e-09,293,35860792.0640314,293,-0.465325617611479,293,19646082.680653,20524
"295",294,0.254607990202716,294,3484535.90414384,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,294,16335588.9359687,294,1.70706750522138e-09,294,2.0153738073633e-09,294,35860792.0640314,294,-0.447503058297289,294,19646082.680653,20524
"296",295,0.262046576481952,295,3988064.3796073,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,295,16335588.9359687,295,1.15495964588345e-09,295,1.3607728478679e-09,295,35860792.0640314,295,-0.429159797943552,295,19646082.680653,20524
"297",296,-1.861144644116,296,4330418.06926529,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,296,16335588.9359687,296,7.7171803130796e-10,296,9.18035305684504e-10,296,35860792.0640314,296,-0.559439923031672,296,19646082.680653,20524
"298",297,0.877453503438471,297,3688935.92797668,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,297,16335588.9359687,297,5.13113682909715e-10,297,6.15202580379281e-10,297,35860792.0640314,297,-0.498018177790979,297,19646082.680653,20524
"299",298,-1.61555753071414,298,4419123.14357274,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,298,16335588.9359687,298,3.39647340395158e-10,298,4.11143245524925e-10,298,35860792.0640314,298,-0.611107204940969,298,19646082.680653,20524
"300",299,-1.28747585526584,299,3446508.19849888,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,299,16335588.9359687,299,2.20853704117417e-10,299,2.72530653439359e-10,299,35860792.0640314,299,-0.701230514809578,299,19646082.680653,20524
"301",300,-0.379677879637937,300,3559547.31442441,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,300,16335588.9359687,300,1.42514673752274e-10,300,1.78892391947918e-10,300,35860792.0640314,300,-0.727807966384233,300,19646082.680653,20524
"302",301,-1.7868398880971,301,3558386.94281063,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,301,16335588.9359687,301,9.09704094625813e-11,301,1.16444233769449e-10,301,35860792.0640314,301,-0.85288675855103,301,19646082.680653,20524
"303",302,-0.177406092309144,302,3557288.1059788,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,302,16335588.9359687,302,5.75756821580581e-11,302,7.50342118814246e-11,302,35860792.0640314,302,-0.86530518501267,302,19646082.680653,20524
"304",303,-0.48145830913788,303,3594886.15802465,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,303,16335588.9359687,303,3.63864651216265e-11,303,4.80146186966083e-11,303,35860792.0640314,303,-0.899007266652322,303,19646082.680653,20524
"305",304,0.196365725303281,304,4620327.92913251,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,304,16335588.9359687,304,2.29969386969852e-11,304,3.05734576882154e-11,304,35860792.0640314,304,-0.885261665881092,304,19646082.680653,20524
"306",305,0.638943835114945,305,3397224.80797749,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,305,16335588.9359687,305,1.46175830270261e-11,305,1.94336811773932e-11,305,35860792.0640314,305,-0.840535597423046,305,19646082.680653,20524
"307",306,0.359096720985821,306,3724014.26930825,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,306,16335588.9359687,306,9.34463450863998e-12,306,1.23693440565212e-11,306,35860792.0640314,306,-0.815398826954039,306,19646082.680653,20524
"308",307,1.48950258154183,307,5011498.5070702,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,307,16335588.9359687,307,6.03867186513687e-12,307,7.89984516541949e-12,307,35860792.0640314,307,-0.71113364624611,307,19646082.680653,20524
"309",308,0.59352559434717,308,5080959.48956463,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,308,16335588.9359687,308,3.94679128347357e-12,308,5.08238659068053e-12,308,35860792.0640314,308,-0.669586854641809,308,19646082.680653,20524
"310",309,0.608653107337879,309,3473554.6300988,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,309,16335588.9359687,309,2.59411139752288e-12,309,3.29349406394942e-12,309,35860792.0640314,309,-0.626981137128157,309,19646082.680653,20524
"311",310,-0.15492505906353,310,3710212.32918957,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,310,16335588.9359687,310,1.70633822724873e-12,310,2.14715789686622e-12,310,35860792.0640314,310,-0.637825891262604,310,19646082.680653,20524
"312",311,1.47642942545295,311,4003630.84408619,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,311,16335588.9359687,311,1.13151557808592e-12,311,1.4059357668894e-12,311,35860792.0640314,311,-0.534475831480898,311,19646082.680653,20524
"313",312,-0.174851818599301,312,4110987.77036119,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,312,16335588.9359687,312,7.55421049817267e-13,312,9.27456075957809e-13,312,35860792.0640314,312,-0.546715458782849,312,19646082.680653,20524
"314",313,0.554551578610382,313,3702698.92812129,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,313,16335588.9359687,313,5.0484323226198e-13,313,6.1458642510217e-13,313,35860792.0640314,313,-0.507896848280122,313,19646082.680653,20524
"315",314,0.767990690676047,314,4217329.3272629,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,314,16335588.9359687,314,3.4021432731776e-13,314,4.09366906954682e-13,314,35860792.0640314,314,-0.454137499932798,314,19646082.680653,20524
"316",315,1.21238620542722,315,4084276.89900965,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,315,16335588.9359687,315,2.32334199380313e-13,315,2.74718571842166e-13,315,35860792.0640314,315,-0.369270465552893,315,19646082.680653,20524
"317",316,0.550934828836239,316,4179718.92279103,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,316,16335588.9359687,316,1.60379056551459e-13,316,1.86226046210615e-13,316,35860792.0640314,316,-0.330705027534356,316,19646082.680653,20524
"318",317,0.113471828307398,317,3530112.23813367,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,317,16335588.9359687,317,1.10937370182786e-13,317,1.2728537518683e-13,317,35860792.0640314,317,-0.322761999552838,317,19646082.680653,20524
"319",318,-0.0771359772143812,318,3741960.3620475,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,318,16335588.9359687,318,7.659460151159e-14,318,8.74032159148432e-14,318,35860792.0640314,318,-0.328161517957845,318,19646082.680653,20524
"320",319,0.441848054140508,319,4735620.00338854,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,319,16335588.9359687,319,5.29984981202735e-14,319,6.01632018315412e-14,319,35860792.0640314,319,-0.297232154168009,319,19646082.680653,20524
"321",320,1.07577214576412,320,3429435.79475393,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,320,16335588.9359687,320,3.71129868065551e-14,320,4.16051941697779e-14,320,35860792.0640314,320,-0.221928103964521,320,19646082.680653,20524
"322",321,-1.6891572646464,321,3872987.43765055,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,321,16335588.9359687,321,2.57761896413558e-14,321,2.89250008308901e-14,321,35860792.0640314,321,-0.340169112489769,321,19646082.680653,20524
"323",322,-1.46205501291305,322,3611694.2180058,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,322,16335588.9359687,322,1.7464595009693e-14,322,1.99730259648033e-14,322,35860792.0640314,322,-0.442512963393682,322,19646082.680653,20524
"324",323,-2.9280725241553,323,3940970.26773265,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,323,16335588.9359687,323,1.14994461610348e-14,323,1.35996274968125e-14,323,35860792.0640314,323,-0.647478040084554,323,19646082.680653,20524
"325",324,0.103578739169624,324,3768133.26074789,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,324,16335588.9359687,324,7.47169016857065e-15,324,9.09039017362834e-15,324,35860792.0640314,324,-0.64022752834268,324,19646082.680653,20524
"326",325,-0.745153909274897,325,4019611.5963528,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,325,16335588.9359687,325,4.85328825158816e-15,325,6.01043007706449e-15,325,35860792.0640314,325,-0.692388301991923,325,19646082.680653,20524
"327",326,-1.6864099150258,326,4290096.02830778,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,326,16335588.9359687,326,3.11284980755773e-15,326,3.93690841866684e-15,326,35860792.0640314,326,-0.810436996043729,326,19646082.680653,20524
"328",327,0.412929080992496,327,3610923.53031803,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,327,16335588.9359687,327,1.98766055175227e-15,327,2.55278469782306e-15,327,35860792.0640314,327,-0.781531960374254,327,19646082.680653,20524
"329",328,-1.06910376944207,328,3651452.53108869,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,328,16335588.9359687,328,1.26659331296242e-15,328,1.64598373586163e-15,328,35860792.0640314,328,-0.856369224235199,328,19646082.680653,20524
"330",329,0.371650488106488,329,4187838.76204385,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,329,16335588.9359687,329,8.05269934124389e-16,329,1.05536884202066e-15,329,35860792.0640314,329,-0.830353690067745,329,19646082.680653,20524
"331",330,-0.382999580604247,330,4807215.84066974,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,330,16335588.9359687,330,5.12428924100478e-16,330,6.74888448795541e-16,330,35860792.0640314,330,-0.857163660710042,330,19646082.680653,20524
"332",331,0.0586438562694111,331,4019330.87844827,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,331,16335588.9359687,331,3.25704507893851e-16,331,4.30593410011968e-16,331,35860792.0640314,331,-0.853058590771183,331,19646082.680653,20524
"333",332,0.557165641831697,332,3830000.59902074,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,332,16335588.9359687,332,2.07875505808806e-16,332,2.74521388064666e-16,332,35860792.0640314,332,-0.814056995842964,332,19646082.680653,20524
"334",333,1.03593392245215,333,3475755.91066678,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,333,16335588.9359687,333,1.33932341114723e-16,333,1.75405455251378e-16,333,35860792.0640314,333,-0.741541621271314,333,19646082.680653,20524
"335",334,0.0385192030826121,334,3647060.24788699,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,334,16335588.9359687,334,8.6747774693936e-17,334,1.12608871160993e-16,334,35860792.0640314,334,-0.738845277055531,334,19646082.680653,20524
"336",335,-0.43308149831167,335,3961587.45058639,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,335,16335588.9359687,335,5.59761624978341e-17,335,7.24931372795368e-17,335,35860792.0640314,335,-0.769160981937348,335,19646082.680653,20524
"337",336,0.919383547189533,336,3802526.94047316,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,336,16335588.9359687,336,3.6226742464338e-17,336,4.67091227925987e-17,336,35860792.0640314,336,-0.70480413363408,336,19646082.680653,20524
"338",337,0.658559470711759,337,3704824.65700817,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,337,16335588.9359687,337,2.36657235138046e-17,337,3.02122996549657e-17,337,35860792.0640314,337,-0.658704970684257,337,19646082.680653,20524
"339",338,-1.61116325600395,338,3977524.00360316,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,338,16335588.9359687,338,1.53390640865573e-17,338,1.96045081702145e-17,338,35860792.0640314,338,-0.771486398604534,338,19646082.680653,20524
"340",339,-0.676042872959983,339,4451127.55751211,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,339,16335588.9359687,339,9.80748111204943e-18,339,1.26711962247537e-17,339,35860792.0640314,339,-0.818809399711732,339,19646082.680653,20524
"341",340,-1.24156677116244,340,4124504.08685361,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,340,16335588.9359687,340,6.21047983064893e-18,340,8.14104143839088e-18,340,35860792.0640314,340,-0.905719073693103,340,19646082.680653,20524
"342",341,-0.517388752123468,341,4006550.2130758,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,341,16335588.9359687,341,3.90233700366337e-18,341,5.19172406277456e-18,341,35860792.0640314,341,-0.941936286341746,341,19646082.680653,20524
