"","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","mu.time","mu.value","x.time","x.value","clock"
"356",355,8.77957074307605e-13,355,1437284.63823675,355,1.77311743922548e-11,355,1.10056844715915e-09,355,50759096.3617633,355,-0.02,355,-0.0199999996088862,13703
"357",356,6.8618709197808e-13,356,1437284.63823675,356,1.57798768222323e-11,356,9.79452017500128e-10,356,50759096.3617633,356,-0.02,356,-0.0199999996279611,13703
"358",357,5.44996898507597e-13,357,1437284.63823675,357,1.40433175500176e-11,357,8.7166432679516e-10,357,50759096.3617633,357,-0.02,357,-0.0199999996461056,13703
"359",358,5.20283973303385e-13,358,1437284.63823675,358,1.24978648460067e-11,358,7.75738560982739e-10,358,50759096.3617633,358,-0.02,358,-0.0199999996633653,13703
"360",359,4.74976878092752e-13,359,1437284.63823675,359,1.1122487628221e-11,359,6.9036932738551e-10,359,50759096.3617633,359,-0.02,359,-0.0199999996797831,13703
"361",360,4.20137878378104e-13,360,1437284.63823675,360,9.89846926370035e-12,360,6.14394890452386e-10,360,50759096.3617633,360,-0.02,360,-0.0199999996954003,13703
"362",361,3.49849415241434e-13,361,1437284.63823675,361,8.80915286576088e-12,361,5.46781362439036e-10,361,50759096.3617633,361,-0.02,361,-0.0199999997102558,13703
"363",362,2.8131466551192e-13,362,1437284.63823675,362,7.83971462102799e-12,362,4.86608633887777e-10,362,50759096.3617633,362,-0.02,362,-0.0199999997243868,13703
"364",363,3.13895943145476e-13,363,1437284.63823675,363,6.97696206159719e-12,363,4.3305785244374e-10,363,50759096.3617633,363,-0.02,363,-0.0199999997378286,13703
"365",364,2.36820273083995e-13,364,1437284.63823675,364,6.20915453713693e-12,364,3.85400279614485e-10,364,50759096.3617633,364,-0.02,364,-0.0199999997506149,13703
"366",365,2.40030524143032e-13,365,1437284.63823675,365,5.52584344385248e-12,365,3.4298737383179e-10,365,50759096.3617633,365,-0.02,365,-0.0199999997627775,13703
