"","e.time","e.value","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","clock"
"347",346,-0.0858035971190574,346,2.33251676720019e-11,346,2382892.78162442,346,5.68122805804532e-10,346,2.20987081589972e-08,346,49813487.2183755,346,-0.0485390573592689,20729
"348",347,-0.902632927491239,347,1.79935221807813e-11,347,2382892.78162442,347,5.10947307936283e-10,347,1.97051143667066e-08,347,49813487.2183755,347,-0.112585127759963,20729
"349",348,-1.6967525201941,348,2.06076889690179e-11,348,2382892.78162442,348,4.51720098924678e-10,348,1.7570816030008e-08,348,49813487.2183755,348,-0.222497220969792,20729
"350",349,-0.262417517130248,349,1.77211771331649e-11,349,2382892.78162442,349,3.95627440781006e-10,349,1.56664960501966e-08,349,49813487.2183755,349,-0.238564081954685,20729
"351",350,0.249465798438189,350,1.50201432458117e-11,350,2382892.78162442,350,3.47366257814391e-10,350,1.39673626536938e-08,350,49813487.2183755,350,-0.222269046342379,20729
"352",351,1.83425077542667,351,1.3196266845956e-11,351,2382892.78162442,351,3.09234017640778e-10,351,1.24519030587651e-08,351,49813487.2183755,351,-0.109002647706066,20729
"353",352,0.345244948057365,352,9.42234698165299e-12,352,2382892.78162442,352,2.78548136808693e-10,352,1.11012126617882e-08,352,49813487.2183755,352,-0.0931177398601078,20729
"354",353,-0.981364123661439,353,1.15058675084479e-11,353,2382892.78162442,353,2.4926924270817e-10,353,9.89744746748551e-09,353,49813487.2183755,353,-0.159846644378383,20729
"355",354,0.0259626968427646,354,8.36945044678377e-12,354,2382892.78162442,354,2.21608510219894e-10,354,8.82417987069718e-09,354,49813487.2183755,354,-0.161178707915061,20729
"356",355,2.01307931427701,355,1.03933180172856e-11,355,2382892.78162442,355,1.99392012875287e-10,355,7.86734408173229e-09,355,49813487.2183755,355,-0.0398597090726574,20729
"357",356,0.429103619225072,356,6.56456409704386e-12,356,2382892.78162442,356,1.81502544975211e-10,356,7.0148622956886e-09,356,49813487.2183755,356,-0.0221736638066448,20729
"358",357,0.636323027174432,357,6.2391349727617e-12,357,2382892.78162442,357,1.65465794266658e-10,357,6.25543877114347e-09,357,49813487.2183755,357,0.00743327915987019,20729
"359",358,-1.15991600701918,358,5.41658114887272e-12,358,2382892.78162442,358,1.49496704807147e-10,358,5.57880056030932e-09,358,49813487.2183755,358,-0.075214500420592,20729
"360",359,0.0784954617355832,359,6.83247788659113e-12,359,2382892.78162442,359,1.33758659999184e-10,359,4.97552679997271e-09,359,49813487.2183755,359,-0.0774333528949076,20729
"361",360,-0.822626212273145,360,4.20952950329197e-12,360,2382892.78162442,360,1.18953125503269e-10,360,4.43751263642776e-09,360,49813487.2183755,360,-0.135134582503555,20729
"362",361,-0.186422956089299,361,3.94468007646945e-12,361,2382892.78162442,361,1.05154533825892e-10,361,3.95753489030704e-09,361,49813487.2183755,361,-0.150774031702903,20729
"363",362,-0.834467296536212,362,3.08875089308113e-12,362,2382892.78162442,362,9.24953933935857e-11,362,3.52927195838547e-09,362,49813487.2183755,362,-0.205628875965547,20729
"364",363,0.644647950007276,363,3.39055156188758e-12,363,2382892.78162442,363,8.14229890432083e-11,363,3.1471099117616e-09,363,49813487.2183755,363,-0.166561148773313,20729
"365",364,-1.87912946121104,364,2.71242190326073e-12,364,2382892.78162442,364,7.12940210047902e-11,364,2.80613805100174e-09,364,49813487.2183755,364,-0.285091714024339,20729
"366",365,-0.626418693460257,365,2.51715292511279e-12,365,2382892.78162442,365,6.18056149190437e-11,365,2.50179819341949e-09,365,49813487.2183755,365,-0.320561198064441,20729
"367",366,-0.0771764738291251,366,1.9727429622352e-12,366,2382892.78162442,366,5.3624956399333e-11,366,2.2301566159463e-09,366,49813487.2183755,366,-0.320417821235685,20729
"368",367,-0.558074117380764,367,1.82591721845508e-12,367,2382892.78162442,367,4.65756111076105e-11,367,1.98776061669172e-09,367,49813487.2183755,367,-0.349948223819162,20729
"369",368,-1.34451668077393,368,1.69014891073279e-12,368,2382892.78162442,368,4.02457559821514e-11,368,1.77148024251996e-09,368,49813487.2183755,368,-0.426554398848298,20729
"370",369,-0.0630880635784709,369,1.43790048220596e-12,369,2382892.78162442,369,3.47286074048392e-11,369,1.57849834680479e-09,369,49813487.2183755,369,-0.420372552515231,20729
"371",370,-0.361444780619078,370,1.29020043319828e-12,370,2382892.78162442,370,3.0073455135879e-11,370,1.4063538486725e-09,370,49813487.2183755,370,-0.432897955292006,20729
"372",371,-0.793907727249491,371,1.08914608571679e-12,371,2382892.78162442,371,2.6031820621142e-11,371,1.25283146360767e-09,371,49813487.2183755,371,-0.471491316096588,20729
"373",372,-0.424696710643488,372,8.36989144889172e-13,372,2382892.78162442,372,2.25258346126344e-11,372,1.11593275647146e-09,372,49813487.2183755,372,-0.485425666752745,20729
"374",373,-0.143791030396696,373,7.51112071242056e-13,373,2382892.78162442,373,1.95514448733939e-11,373,9.93882387177019e-10,373,49813487.2183755,373,-0.481351236334266,20729
"375",374,1.05902711451069,374,7.06450774912276e-13,374,2382892.78162442,374,1.71476377780923e-11,374,8.85105569815981e-10,374,49813487.2183755,374,-0.40327313858825,20729
"376",375,-0.179787214773535,375,5.7910584078471e-13,375,2382892.78162442,375,1.51657327530601e-11,375,7.88204116259684e-10,375,49813487.2183755,375,-0.405425954583335,20729
"377",376,0.596096000112605,376,5.24135942413613e-13,376,2382892.78162442,376,1.34805318108445e-11,376,7.01897772995082e-10,376,49813487.2183755,376,-0.359609200209863,20729
"378",377,-1.22512805860288,377,4.17179817809099e-13,377,2382892.78162442,377,1.19573153037636e-11,377,6.25039213550153e-10,377,49813487.2183755,377,-0.428379067333374,20729
"379",378,0.642905066114804,378,4.12957380113644e-13,378,2382892.78162442,378,1.05984500328112e-11,378,5.56583562086998e-10,378,49813487.2183755,378,-0.378555204625729,20729
"380",379,0.760444994546882,379,3.78519525244801e-13,379,2382892.78162442,379,9.48973616662367e-12,379,4.95626176113923e-10,379,49813487.2183755,379,-0.323910190514086,20729
"381",380,0.263262902096282,380,3.27618880047309e-13,380,2382892.78162442,380,8.54913843859418e-12,380,4.41360423808043e-10,380,49813487.2183755,380,-0.302601626777277,20729
"382",381,0.495656280624643,381,3.11754942440958e-13,381,2382892.78162442,381,7.72914667267189e-12,381,3.93056220533521e-10,381,49813487.2183755,381,-0.267995844345204,20729
"383",382,-0.853237686082769,382,3.1238084429656e-13,382,2382892.78162442,382,6.95864918221815e-12,382,3.50058379973728e-10,382,49813487.2183755,382,-0.318291667044249,20729
"384",383,-0.433941664009655,383,2.83215486072637e-13,383,2382892.78162442,383,6.21308461154326e-12,383,3.11771698570082e-10,383,49813487.2183755,383,-0.340267977821285,20729
"385",384,0.193179582358956,384,2.49952547982749e-13,384,2382892.78162442,384,5.54389088080967e-12,384,2.77674193352791e-10,384,49813487.2183755,384,-0.322485106176373,20729
"386",385,-0.0034598330456304,385,2.01402799709833e-13,385,2382892.78162442,385,4.95535278090486e-12,385,2.47308752328748e-10,385,49813487.2183755,385,-0.317700287297408,20729
"387",386,-0.305742936753643,386,1.65685928284198e-13,386,2382892.78162442,386,4.42285515406797e-12,386,2.20266737124318e-10,386,49813487.2183755,386,-0.331796804214838,20729
"388",387,0.402080953242846,387,1.56901570300716e-13,387,2382892.78162442,387,3.9527307002445e-12,387,1.96183246794346e-10,387,49813487.2183755,387,-0.301539859253102,20729
"389",388,0.37526859316019,388,1.5048053247601e-13,388,2382892.78162442,388,3.54949474736735e-12,388,1.74737152753076e-10,388,49813487.2183755,388,-0.2744126291473,20729
"390",389,-0.0942865115605343,389,1.33465124352015e-13,389,2382892.78162442,389,3.19017183916757e-12,389,1.55641236171237e-10,389,49813487.2183755,389,-0.277575470276339,20729
"391",390,-0.496951763391273,390,1.07859166028563e-13,390,2382892.78162442,390,2.85477937610104e-12,390,1.38636254076393e-10,390,49813487.2183755,390,-0.305424654063517,20729
"392",391,1.53071162027162,391,1.0187843570256e-13,391,2382892.78162442,391,2.57102441489348e-12,391,1.23492112604748e-10,391,49813487.2183755,391,-0.2068281724678,20729
"393",392,-0.53713379280268,392,1.1230000187091e-13,392,2382892.78162442,392,2.32463871080148e-12,392,1.10009275250446e-10,392,49813487.2183755,392,-0.240606589651148,20729
"394",393,0.823804090588593,393,9.16390943500235e-14,393,2382892.78162442,393,2.1011954379878e-12,393,9.80039454384477e-11,393,49813487.2183755,393,-0.188780758271885,20729
"395",394,-1.24196800611191,394,7.34880230616876e-14,394,2382892.78162442,394,1.88939409969131e-12,394,8.73140110839553e-11,394,49813487.2183755,394,-0.26692089039629,20729
"396",395,-0.275700958722967,395,7.11217910605752e-14,395,2382892.78162442,395,1.68237757436764e-12,395,7.77911373824498e-11,395,49813487.2183755,395,-0.281640644850772,20729
"397",396,-0.112142615550869,396,5.80082868088359e-14,396,2382892.78162442,396,1.49571282830036e-12,396,6.93064116680528e-11,396,49813487.2183755,396,-0.285552522399538,20729
"398",397,1.08975488484386,397,5.34432266323394e-14,397,2382892.78162442,397,1.33861037636968e-12,397,6.17471338580811e-11,397,49813487.2183755,397,-0.215128030757937,20729
"399",398,-0.807090222379962,398,4.89764110048102e-14,398,2382892.78162442,398,1.19895483227996e-12,398,5.50140036685413e-11,398,49813487.2183755,398,-0.265155389790798,20729
"400",399,-0.688349579008131,399,4.06802691041237e-14,399,2382892.78162442,399,1.0643013347747e-12,399,4.90151807654768e-11,399,49813487.2183755,399,-0.305417723345485,20729
"401",400,0.363848955616167,400,3.78648164984422e-14,400,2382892.78162442,400,9.44322858162346e-13,400,4.36695352258284e-11,400,49813487.2183755,400,-0.278805850035941,20729
"402",401,0.0803165824915562,401,3.00068172289151e-14,401,2382892.78162442,401,8.4090681331059e-13,401,3.89065604469297e-11,401,49813487.2183755,401,-0.270983089700517,20729
"403",402,1.30973318325955,402,3.30332437824159e-14,402,2382892.78162442,402,7.55400230131135e-13,402,3.46634827697945e-11,402,49813487.2183755,402,-0.187698599816635,20729
"404",403,0.0876081334601709,403,3.30299348285293e-14,403,2382892.78162442,403,6.83144838437125e-13,403,3.08849025489897e-11,403,49813487.2183755,403,-0.18386937342776,20729
"405",404,-0.723614799303309,404,2.73585532541073e-14,404,2382892.78162442,404,6.13780664894724e-13,404,2.7519716573105e-11,404,49813487.2183755,404,-0.230271599622462,20729
"406",405,0.0161666809161911,405,2.23682440909054e-14,405,2382892.78162442,405,5.48551950955132e-13,405,2.45217159018153e-11,405,49813487.2183755,405,-0.228773318162363,20729
"407",406,0.589797761504114,406,1.88141978952052e-14,406,2382892.78162442,406,4.91834237809536e-13,406,2.18507124959991e-11,406,49813487.2183755,406,-0.191960555448319,20729
"408",407,-0.70223651909298,407,1.67102514154724e-14,407,2382892.78162442,407,4.4013309704385e-13,407,1.94712195844914e-11,407,49813487.2183755,407,-0.236649334552472,20729
"409",408,-0.957728430666657,408,1.58350545128682e-14,408,2382892.78162442,408,3.8997238421436e-13,408,1.73507938161693e-11,408,49813487.2183755,408,-0.294920024466529,20729
"410",409,1.36616470830964,409,1.41372483776106e-14,409,2382892.78162442,409,3.46896177561644e-13,409,1.54608647918465e-11,409,49813487.2183755,409,-0.206986830958746,20729
"411",410,0.133119788732684,410,1.19616526232349e-14,410,2382892.78162442,410,3.11270513874303e-13,410,1.37770455625351e-11,410,49813487.2183755,410,-0.199409272454687,20729
"412",411,-0.181208268391414,411,1.01930620104611e-14,411,2382892.78162442,411,2.78872270999392e-13,411,1.22769672350193e-11,411,49813487.2183755,411,-0.211592311729188,20729
"413",412,-1.06738495349912,412,9.35208411573671e-15,412,2382892.78162442,412,2.47835750520089e-13,412,1.0940324299366e-11,412,49813487.2183755,412,-0.277849806094838,20729
"414",413,-0.571120747624645,413,1.03266820340888e-14,413,2382892.78162442,413,2.18460178312446e-13,413,9.74887797111602e-12,413,49813487.2183755,413,-0.310261127579087,20729
"415",414,-0.354669554290096,414,8.49111278061102e-15,414,2382892.78162442,414,1.92046401504609e-13,414,8.68670057382616e-12,414,49813487.2183755,414,-0.327738761113777,20729
"416",415,-0.41802455151572,415,6.02898853111311e-15,415,2382892.78162442,415,1.68598087521958e-13,415,7.73976822193413e-12,415,49813487.2183755,415,-0.348272398025734,20729
"417",416,1.38102422100989,416,6.15792303485229e-15,416,2382892.78162442,416,1.49286411251525e-13,416,6.8956948706714e-12,416,49813487.2183755,416,-0.256820488747263,20729
"418",417,-1.82117968830321,417,5.87288034621077e-15,417,2382892.78162442,417,1.32004555941321e-13,417,6.14357553836014e-12,417,49813487.2183755,417,-0.367374107197414,20729
"419",418,0.211114916214595,418,5.17652000142221e-15,418,2382892.78162442,418,1.15981819552203e-13,418,5.4731891310281e-12,418,49813487.2183755,418,-0.347162815429366,20729
"420",419,-0.0119505747361484,419,3.70353107783722e-15,419,2382892.78162442,419,1.02321246919788e-13,419,4.87571701100965e-12,419,49813487.2183755,419,-0.341698248078464,20729
"421",420,-1.22579949073079,420,3.69261014919277e-15,420,2382892.78162442,420,8.98825596500532e-14,420,4.34327116544342e-12,420,49813487.2183755,420,-0.411383063568944,20729
"422",421,0.490214368628592,421,3.86294710279297e-15,421,2382892.78162442,421,7.89333888108692e-14,421,3.86871811838957e-12,421,49813487.2183755,421,-0.371807661917958,20729
"423",422,1.14526126385421,422,2.57971234861611e-15,422,2382892.78162442,422,7.01826605505782e-14,422,3.44589587645215e-12,422,49813487.2183755,422,-0.293752244674524,20729
"424",423,-0.0103490990469691,423,2.58162596708346e-15,423,2382892.78162442,423,6.28622765181377e-14,423,3.06932536777564e-12,423,49813487.2183755,423,-0.290793745801529,20729
"425",424,-1.15530781805749,424,2.40589498259552e-15,424,2382892.78162442,424,5.59159380309696e-14,424,2.73394200747658e-12,424,49813487.2183755,424,-0.358612540862011,20729
"426",425,-0.33194138163927,425,1.72975146329571e-15,425,2382892.78162442,425,4.939779343868e-14,425,2.43514834723962e-12,425,49813487.2183755,425,-0.372329937243125,20729
"427",426,0.852731573731863,426,1.9708871019658e-15,426,2382892.78162442,426,4.38810285417653e-14,426,2.16895230402613e-12,426,49813487.2183755,426,-0.312295333395358,20729
"428",427,0.203685966729533,427,1.51479544880748e-15,427,2382892.78162442,427,3.92627706082874e-14,427,1.93186879832459e-12,427,49813487.2183755,427,-0.295228560221281,20729
"429",428,1.85489444267672,428,1.19318712742601e-15,428,2382892.78162442,428,3.55737296330463e-14,428,1.72076479572522e-12,428,49813487.2183755,428,-0.177130367283298,20729
"430",429,-0.932718749111039,429,1.14861745648372e-15,429,2382892.78162442,429,3.23042925978391e-14,429,1.53286443733448e-12,429,49813487.2183755,429,-0.236760973181301,20729
"431",430,-0.0460753655607336,430,1.21797778321146e-15,430,2382892.78162442,430,2.90771168833703e-14,430,1.36556006912341e-12,430,49813487.2183755,430,-0.238785940429019,20729
"432",431,0.491655627048133,431,9.84193368237465e-16,431,2382892.78162442,431,2.6205883421819e-14,431,1.21656994195299e-12,431,49813487.2183755,431,-0.207539287754259,20729
"433",432,-0.807790917079432,432,8.92709762796679e-16,432,2382892.78162442,432,2.35270702438257e-14,432,1.08388653297099e-12,432,49813487.2183755,432,-0.257979980306395,20729
"434",433,1.17360422044714,433,7.86274273905578e-16,433,2382892.78162442,433,2.11536837716207e-14,433,9.65700347051894e-13,433,49813487.2183755,433,-0.183727515041107,20729
"435",434,-1.05266852770037,434,8.24695551815541e-16,434,2382892.78162442,434,1.89975030569207e-14,434,8.60442185698213e-13,434,49813487.2183755,434,-0.250436128776702,20729
"436",435,-0.487417394700547,435,7.76358867704893e-16,435,2382892.78162442,435,1.68943025731893e-14,435,7.66664135101797e-13,435,49813487.2183755,435,-0.279020734446523,20729
"437",436,0.00292325512923692,436,6.66801387717406e-16,436,2382892.78162442,436,1.49954088208817e-14,436,6.83096506214043e-13,436,49813487.2183755,436,-0.275961922431247,20729
"438",437,2.24416155905402,437,5.49413501656164e-16,437,2382892.78162442,437,1.35031960377523e-14,437,6.08641116261865e-13,437,49813487.2183755,437,-0.134789315109457,20729
"439",438,-0.351248494048173,438,5.13209102670628e-16,438,2382892.78162442,438,1.22665266723584e-14,438,5.42344476011266e-13,438,49813487.2183755,438,-0.160613763026346,20729
"440",439,1.14278471912054,439,4.2956851657821e-16,439,2382892.78162442,439,1.11585772974678e-14,439,4.83309168146915e-13,439,49813487.2183755,439,-0.0930111726810633,20729
"441",440,-2.10240157775082,440,4.17253389774937e-16,440,2382892.78162442,440,1.00452408886576e-14,440,4.30737114543393e-13,440,49813487.2183755,440,-0.228902567446601,20729
"442",441,0.489009192953801,441,3.80343881081717e-16,441,2382892.78162442,441,8.94544141293525e-15,441,3.8388647670472e-13,441,49813487.2183755,441,-0.198301192231135,20729
"443",442,-0.359473179470759,442,2.84471538662627e-16,442,2382892.78162442,442,7.97091697857929e-15,442,3.42132336829872e-13,442,49813487.2183755,442,-0.221535513873457,20729
"444",443,-0.295962000050732,443,3.14739693291251e-16,443,2382892.78162442,443,7.07651364189491e-15,443,3.04916591292662e-13,443,49813487.2183755,443,-0.239718651750046,20729
"445",444,2.47155982441155,444,2.49735655483911e-16,444,2382892.78162442,444,6.36927705669638e-15,444,2.71749354331697e-13,444,49813487.2183755,444,-0.0862853506950413,20729
"446",445,-0.81571240376358,445,2.46493281216492e-16,445,2382892.78162442,445,5.77238054491324e-15,445,2.42209246358873e-13,445,49813487.2183755,445,-0.143128347402577,20729
"447",446,-0.734166098345116,446,1.86280775910384e-16,446,2382892.78162442,446,5.16592488027429e-15,446,2.1589047838708e-13,446,49813487.2183755,446,-0.192168451111586,20729
"448",447,0.0375215333760124,447,1.71927222906018e-16,447,2382892.78162442,447,4.60083833995389e-15,447,1.92432184388515e-13,447,49813487.2183755,447,-0.191211091864751,20729
"449",448,1.30000493794501,448,1.55168595375252e-16,448,2382892.78162442,448,4.12945930664054e-15,448,1.71524341194545e-13,448,49813487.2183755,448,-0.11241726786516,20729
"450",449,2.54047344647798,449,1.47270071022144e-16,449,2382892.78162442,449,3.78846662889851e-15,449,1.52900492655364e-13,449,49813487.2183755,449,0.0390587831838619,20729
"451",450,-0.134639198705994,450,1.34398170317272e-16,450,2382892.78162442,450,3.5036435474007e-15,450,1.36323210552157e-13,450,49813487.2183755,450,0.0181183862139156,20729
"452",451,1.22492465421703,451,1.07674603432356e-16,451,2382892.78162442,451,3.23616826849057e-15,451,1.21564583935754e-13,451,49813487.2183755,451,0.0820713556431192,20729
"453",452,1.4283995504568,452,1.29406196657092e-16,452,2382892.78162442,452,3.01576512360914e-15,452,1.08426564909379e-13,452,49813487.2183755,452,0.155457757732146,20729
"454",453,-0.602040658051414,453,1.12940477038851e-16,453,2382892.78162442,453,2.79364606633178e-15,453,9.67316282040055e-14,453,49813487.2183755,453,0.100006314599291,20729
"455",454,0.713591026239733,454,1.05484595350772e-16,454,2382892.78162442,454,2.565441912065e-15,454,8.63137285511273e-14,454,49813487.2183755,454,0.128421166633259,20729
"456",455,0.176693970121794,455,7.94408856758214e-17,455,2382892.78162442,455,2.35027666067389e-15,455,7.70306703462612e-14,455,49813487.2183755,455,0.122328794812878,20729
"457",456,1.07327871022182,456,7.66835103249429e-17,456,2382892.78162442,456,2.15437415315203e-15,456,6.87566455126979e-14,456,49813487.2183755,456,0.17184425786447,20729
"458",457,0.32887514089691,457,7.54592677645426e-17,457,2382892.78162442,457,1.97653453814785e-15,457,6.13820713638368e-14,457,49813487.2183755,457,0.173022240204457,20729
"459",458,-0.610099450124623,458,6.79098893485685e-17,458,2382892.78162442,458,1.79537178989207e-15,458,5.4806605437418e-14,458,49813487.2183755,458,0.116217016749364,20729
"460",459,-0.103073039884313,459,6.70644808633628e-17,459,2382892.78162442,459,1.61436164690648e-15,459,4.89391354246625e-14,459,49813487.2183755,459,0.0934608986077729,20729
"461",460,-0.768104232504293,460,5.27762804731152e-17,460,2382892.78162442,460,1.43857958629549e-15,460,4.37006756398512e-14,460,49813487.2183755,460,0.0307885430640358,20729
"462",461,-1.48620810430993,461,5.40309562592321e-17,461,2382892.78162442,461,1.26356228920056e-15,461,3.90206690815673e-14,461,49813487.2183755,461,-0.0731273889431076,20729
"463",462,-0.395131666656071,462,4.87670907824541e-17,462,2382892.78162442,462,1.09986278003192e-15,462,3.48368765225125e-14,462,49813487.2183755,462,-0.104666296611576,20729
"464",463,0.159767737412098,463,3.64447935916918e-17,463,2382892.78162442,463,9.58317291653306e-16,463,3.10967062845675e-14,463,49813487.2183755,463,-0.100435045686119,20729
"465",464,-0.229541399163449,464,4.02583574709315e-17,464,2382892.78162442,464,8.36372387806761e-16,464,2.77541675023089e-14,464,49813487.2183755,464,-0.120426806919588,20729
"466",465,1.5425767566399,465,2.53451022274111e-17,465,2382892.78162442,465,7.36645482150996e-16,465,2.47680185207303e-14,465,49813487.2183755,465,-0.0301208111243197,20729
"467",466,1.04762248772966,466,2.89306112655658e-17,466,2382892.78162442,466,6.58360216009494e-16,466,2.21024771353503e-14,466,49813487.2183755,466,0.0252469631472066,20729
"468",467,-1.09949777131108,467,2.36931009554111e-17,467,2382892.78162442,467,5.86725558260641e-16,467,1.97240695284913e-14,467,49813487.2183755,467,-0.0545423725374517,20729
"469",468,0.300112061415329,468,2.3129060497084e-17,468,2382892.78162442,468,5.19858110922386e-16,468,1.76009932803826e-14,468,49813487.2183755,468,-0.0440977911946851,20729
"470",469,-0.146579638569325,469,1.90634427556732e-17,469,2382892.78162442,469,4.60727349405413e-16,469,1.5705837527394e-14,469,49813487.2183755,469,-0.0617192052436892,20729
"471",470,-0.115287157909669,470,1.45908799658213e-17,470,2382892.78162442,470,4.07537462616947e-16,470,1.40140953164447e-14,470,49813487.2183755,470,-0.0765507659315742,20729
"472",471,1.923373703119,471,1.48609730257073e-17,471,2382892.78162442,471,3.64252969413602e-16,471,1.25041803267417e-14,471,49813487.2183755,471,0.035106901015931,20729
"473",472,0.0348381769917194,472,1.08306686969462e-17,472,2382892.78162442,472,3.28442210194147e-16,472,1.11574850496539e-14,472,49813487.2183755,472,0.024814373351012,20729
"474",473,-1.40770782271288,473,1.22168403337571e-17,473,2382892.78162442,473,2.92650688851945e-16,473,9.95616600244175e-15,473,49813487.2183755,473,-0.0739674781182561,20729
"475",474,-0.359468496264491,474,1.196042443173e-17,474,2382892.78162442,474,2.57910662754271e-16,474,8.88376311994494e-15,474,49813487.2183755,474,-0.103265337510282,20729
"476",475,-2.62270169084239,475,8.42799722640067e-18,475,2382892.78162442,475,2.23932062551511e-16,475,7.9260448833333e-15,475,49813487.2183755,475,-0.270754173260259,20729
"477",476,0.445441137723478,476,7.63817504988644e-18,476,2382892.78162442,476,1.93058927583489e-16,476,7.07023716799173e-15,476,49813487.2183755,476,-0.240799403650627,20729
"478",477,0.517689404222245,477,6.93807936625568e-18,477,2382892.78162442,477,1.6796786481458e-16,477,6.30581884422514e-15,477,49813487.2183755,477,-0.207848518069989,20729
"479",478,-1.46533991482464,478,5.26031610387684e-18,478,2382892.78162442,478,1.45873524910205e-16,478,5.62333236456548e-15,478,49813487.2183755,478,-0.298838615749767,20729
"480",479,-0.768712229595187,479,5.59985832886225e-18,479,2382892.78162442,479,1.25784782906792e-16,479,5.01391372595186e-15,479,49813487.2183755,479,-0.342415806235813,20729
"481",480,0.189176988488144,480,4.71075080277983e-18,480,2382892.78162442,480,1.08708070434428e-16,480,4.46979762628731e-15,480,49813487.2183755,480,-0.324775105539178,20729
"482",481,-0.838378157236749,481,3.72471581035956e-18,481,2382892.78162442,481,9.40866305026962e-17,481,3.98416111791619e-15,481,49813487.2183755,481,-0.371385080193028,20729
"483",482,-1.67668865150562,482,3.17262506064073e-18,482,2382892.78162442,482,8.08354853026115e-17,482,3.55074465185835e-15,482,49813487.2183755,482,-0.467437602187808,20729
"484",483,1.7420318272261,483,3.07365584414713e-18,483,2382892.78162442,483,6.99339142673564e-17,483,3.1639582305763e-15,483,49813487.2183755,483,-0.347903219667089,20729
"485",484,-0.861619791325802,484,2.43115262737872e-18,484,2382892.78162442,484,6.10546237669228e-17,484,2.81902392509756e-15,484,49813487.2183755,484,-0.394819009524081,20729
"486",485,-0.724548497483184,485,2.49181341376548e-18,485,2382892.78162442,485,5.30904478879575e-17,485,2.51144966452224e-15,485,49813487.2183755,485,-0.430990701040594,20729
"487",486,-2.45625692868844,486,1.76993003396062e-18,486,2382892.78162442,486,4.56682325850068e-17,486,2.23716666953236e-15,486,49813487.2183755,486,-0.57222813207456,20729
"488",487,1.42180659692985,487,1.9607006663847e-18,487,2382892.78162442,487,3.93716305162482e-17,487,1.9925371995487e-15,487,49813487.2183755,487,-0.467337890316611,20729
"489",488,0.135938894029735,488,1.15013264159414e-18,488,2382892.78162442,488,3.44180223119172e-17,488,1.77448651339565e-15,488,49813487.2183755,488,-0.446888949249325,20729
"490",489,1.87282215143868,489,1.52533056884588e-18,489,2382892.78162442,489,3.05621134254381e-17,489,1.58022248810589e-15,489,49813487.2183755,489,-0.320288223792201,20729
"491",490,1.43487464827276,490,9.68730019656905e-19,490,2382892.78162442,490,2.77077933196554e-17,490,1.40727051960509e-15,490,49813487.2183755,490,-0.226879062257086,20729
"492",491,-0.207705913887933,491,1.12422328717346e-18,491,2382892.78162442,491,2.52358289058899e-17,491,1.25335692875349e-15,491,49813487.2183755,491,-0.239357035491853,20729
"493",492,-0.18989310097775,492,8.29968888705349e-19,492,2382892.78162442,492,2.28483894480981e-17,492,1.11636324469297e-15,492,49813487.2183755,492,-0.25012757055234,20729
"494",493,-0.646857618342839,493,7.64980492738437e-19,493,2382892.78162442,493,2.05348197650423e-17,493,9.94395984896234e-16,493,49813487.2183755,493,-0.288563162206976,20729
"495",494,0.397866157965289,494,6.26492599630853e-19,494,2382892.78162442,494,1.84157867347588e-17,494,8.85778576794079e-16,494,49813487.2183755,494,-0.260674759372642,20729
"496",495,0.981042930317686,495,7.66144468251456e-19,495,2382892.78162442,495,1.66421631759444e-17,495,7.8905842632467e-16,495,49813487.2183755,495,-0.19817005874572,20729
"497",496,1.05955405456312,496,7.40131275671248e-19,496,2382892.78162442,496,1.51930098250191e-17,496,7.02957274591784e-16,496,49813487.2183755,496,-0.133870362536229,20729
"498",497,1.28094859081685,497,6.82515149362026e-19,497,2382892.78162442,497,1.40126292210842e-17,497,6.26331214538319e-16,497,49813487.2183755,497,-0.0590486732683574,20729
"499",498,-0.532482235507665,498,5.81245208703165e-19,498,2382892.78162442,498,1.28881454525945e-17,498,5.58145737767117e-16,498,49813487.2183755,498,-0.0997474249046777,20729
"500",499,2.2831209234039,499,4.6334290303992e-19,499,2382892.78162442,499,1.19169991960204e-17,499,4.97454299017099e-16,499,49813487.2183755,499,0.0352345204469801,20729
"501",500,-0.127722467620753,500,4.27540858551745e-19,500,2382892.78162442,500,1.10765979522217e-17,500,4.43452511126037e-16,500,49813487.2183755,500,0.0149073311459877,20729
"502",501,-0.353026695672598,501,4.19529697637416e-19,501,2382892.78162442,501,1.01649813299664e-17,501,3.95382451769459e-16,501,49813487.2183755,501,-0.0183276062387715,20729
"503",502,-0.439855227000877,502,3.82884289977501e-19,502,2382892.78162442,502,9.22001352893846e-18,502,3.52564350606818e-16,502,49813487.2183755,502,-0.0552981468689201,20729
"504",503,-0.489520196062654,503,4.20708703470705e-19,503,2382892.78162442,503,8.28112430797914e-18,503,3.14402845539163e-16,503,49813487.2183755,503,-0.0935294667497909,20729
"505",504,0.580795907553959,504,3.27450829483281e-19,504,2382892.78162442,504,7.42559170134653e-18,504,2.80379527501372e-16,504,49813487.2183755,504,-0.0638679526815757,20729
"506",505,-0.158882299646272,505,2.73487463988018e-19,505,2382892.78162442,505,6.65964690239153e-18,505,2.5004648660157e-16,505,49813487.2183755,505,-0.0812841211634089,20729
